CSD,Year,Well Count
Clear Hills,2013,26
Clear Hills,2014,24
Clear Hills,2015,4
Clear Hills,2016,4
Clear Hills,2017,3
Clear Hills,2018,14
Clear Hills,2019,6
Clear Hills,2020,8
Clear Hills,2021,4
Clear Hills,2022,5
Cold Lake 149,2023,4
St. Albert,2012,0
St. Albert,2003,0
St. Albert,2004,0
St. Albert,2005,0
St. Albert,2006,0
St. Albert,2007,0
Woodland Cree 226,2023,6
Greenview No. 16,2023,623
Greenview No. 16,2003,576
Greenview No. 16,2004,742
Greenview No. 16,2005,836
Greenview No. 16,2006,951
Greenview No. 16,2007,630
Greenview No. 16,2008,632
Greenview No. 16,2009,422
Greenview No. 16,2010,515
Greenview No. 16,2011,557
Greenview No. 16,2012,612
Greenview No. 16,2013,635
Greenview No. 16,2014,778
Greenview No. 16,2015,514
Greenview No. 16,2016,446
Greenview No. 16,2017,682
Greenview No. 16,2018,680
Greenview No. 16,2019,460
Greenview No. 16,2020,299
Greenview No. 16,2021,374
Greenview No. 16,2022,533
Grande Prairie County No. 1,2003,231
Grande Prairie County No. 1,2004,198
Grande Prairie County No. 1,2005,257
Grande Prairie County No. 1,2006,290
Grande Prairie County No. 1,2007,161
Grande Prairie County No. 1,2008,156
Grande Prairie County No. 1,2009,87
Grande Prairie County No. 1,2010,135
Grande Prairie County No. 1,2011,88
Grande Prairie County No. 1,2012,62
Grande Prairie County No. 1,2013,68
Grande Prairie County No. 1,2014,85
Grande Prairie County No. 1,2015,21
Grande Prairie County No. 1,2016,24
Grande Prairie County No. 1,2017,79
Grande Prairie County No. 1,2018,112
Grande Prairie County No. 1,2019,124
Grande Prairie County No. 1,2020,100
Grande Prairie County No. 1,2021,190
Grande Prairie County No. 1,2022,175
Grande Prairie County No. 1,2023,301
Bonnyville No. 87,2023,268
Bonnyville No. 87,2003,458
Bonnyville No. 87,2004,443
Bonnyville No. 87,2005,460
Bonnyville No. 87,2006,654
Bonnyville No. 87,2007,813
Bonnyville No. 87,2008,630
Bonnyville No. 87,2009,498
Bonnyville No. 87,2010,587
Bonnyville No. 87,2011,542
Bonnyville No. 87,2012,559
Bonnyville No. 87,2013,1276
Bonnyville No. 87,2014,1238
Bonnyville No. 87,2015,534
Bonnyville No. 87,2016,402
Bonnyville No. 87,2017,624
Bonnyville No. 87,2018,697
Bonnyville No. 87,2019,289
Bonnyville No. 87,2020,134
Bonnyville No. 87,2021,389
Bonnyville No. 87,2022,828
St. Paul County No. 19,2003,258
St. Paul County No. 19,2004,124
St. Paul County No. 19,2005,165
St. Paul County No. 19,2006,99
St. Paul County No. 19,2007,110
St. Paul County No. 19,2008,102
St. Paul County No. 19,2009,142
St. Paul County No. 19,2010,179
St. Paul County No. 19,2011,261
St. Paul County No. 19,2012,207
St. Paul County No. 19,2013,245
St. Paul County No. 19,2014,235
St. Paul County No. 19,2015,22
St. Paul County No. 19,2016,38
St. Paul County No. 19,2017,105
St. Paul County No. 19,2018,60
St. Paul County No. 19,2019,7
St. Paul County No. 19,2020,9
St. Paul County No. 19,2021,28
St. Paul County No. 19,2022,150
St. Paul County No. 19,2023,116
Smoky Lake County,2023,60
Smoky Lake County,2003,49
Smoky Lake County,2004,45
Smoky Lake County,2005,99
Smoky Lake County,2006,59
Smoky Lake County,2007,38
Smoky Lake County,2008,24
Smoky Lake County,2009,12
Smoky Lake County,2010,5
Smoky Lake County,2011,12
Smoky Lake County,2012,6
Smoky Lake County,2013,9
Smoky Lake County,2014,65
Smoky Lake County,2016,19
Smoky Lake County,2017,16
Smoky Lake County,2020,19
Smoky Lake County,2021,70
Smoky Lake County,2022,43
Peace No. 135,2003,2
Peace No. 135,2004,5
Peace No. 135,2005,8
Peace No. 135,2006,19
Peace No. 135,2007,7
Peace No. 135,2008,2
Peace No. 135,2009,6
Peace No. 135,2010,9
Peace No. 135,2011,7
Peace No. 135,2012,5
Peace No. 135,2013,3
Peace No. 135,2014,12
Peace No. 135,2015,2
Peace No. 135,2016,3
Peace No. 135,2017,28
Peace No. 135,2018,14
Peace No. 135,2019,5
Peace No. 135,2020,2
Peace No. 135,2021,1
Peace No. 135,2022,7
Peace No. 135,2023,9
Improvement District No. 25 Willmore Wilderness,2007,0
Improvement District No. 25 Willmore Wilderness,2003,0
Improvement District No. 25 Willmore Wilderness,2004,0
Improvement District No. 25 Willmore Wilderness,2005,0
Improvement District No. 25 Willmore Wilderness,2006,0
Crowsnest Pass,2003,0
Crowsnest Pass,2004,0
Crowsnest Pass,2005,0
Crowsnest Pass,2006,1
Crowsnest Pass,2007,0
Crowsnest Pass,2012,0
Kananaskis,2012,0
Kananaskis,2003,4
Kananaskis,2004,2
Kananaskis,2005,4
Kananaskis,2006,8
Kananaskis,2007,2
Kananaskis,2008,1
Kananaskis,2010,2
Bighorn No. 8,2003,20
Bighorn No. 8,2004,13
Bighorn No. 8,2005,8
Bighorn No. 8,2006,11
Bighorn No. 8,2007,11
Bighorn No. 8,2008,8
Bighorn No. 8,2009,6
Bighorn No. 8,2010,2
Bighorn No. 8,2012,8
Bighorn No. 8,2014,1
Bighorn No. 8,2019,2
Bighorn No. 8,2021,1
Bighorn No. 8,2023,1
Jasper,2007,0
Jasper,2003,0
Jasper,2004,0
Jasper,2005,0
Jasper,2006,0
Improvement District No. 12 Jasper Park,2003,0
Improvement District No. 12 Jasper Park,2004,0
Improvement District No. 12 Jasper Park,2005,0
Improvement District No. 12 Jasper Park,2006,0
Improvement District No. 12 Jasper Park,2007,0
Ranchland No. 66,2012,0
Ranchland No. 66,2003,10
Ranchland No. 66,2004,7
Ranchland No. 66,2005,5
Ranchland No. 66,2006,8
Ranchland No. 66,2007,5
Ranchland No. 66,2008,1
Ranchland No. 66,2009,1
Ranchland No. 66,2010,2
Ranchland No. 66,2011,1
Wood Buffalo,2003,1700
Wood Buffalo,2004,1863
Wood Buffalo,2005,1935
Wood Buffalo,2006,2328
Wood Buffalo,2007,2836
Wood Buffalo,2008,3172
Wood Buffalo,2009,1268
Wood Buffalo,2010,1125
Wood Buffalo,2011,1984
Wood Buffalo,2012,2052
Wood Buffalo,2013,2334
Wood Buffalo,2014,1915
Wood Buffalo,2015,792
Wood Buffalo,2016,492
Wood Buffalo,2017,529
Wood Buffalo,2018,688
Wood Buffalo,2019,899
Wood Buffalo,2020,407
Wood Buffalo,2021,605
Wood Buffalo,2022,614
Wood Buffalo,2023,555
Improvement District No. 13 Elk Island,2007,0
Improvement District No. 13 Elk Island,2003,0
Improvement District No. 13 Elk Island,2004,0
Improvement District No. 13 Elk Island,2005,0
Improvement District No. 13 Elk Island,2006,0
Leduc County,2003,39
Leduc County,2004,61
Leduc County,2005,50
Leduc County,2006,37
Leduc County,2007,27
Leduc County,2008,34
Leduc County,2009,14
Leduc County,2010,48
Leduc County,2011,41
Leduc County,2012,54
Leduc County,2013,36
Leduc County,2014,47
Leduc County,2015,17
Leduc County,2016,17
Leduc County,2017,30
Leduc County,2018,31
Leduc County,2019,27
Leduc County,2020,9
Leduc County,2021,29
Leduc County,2022,24
Leduc County,2023,12
Wetaskiwin County No. 10,2023,37
Wetaskiwin County No. 10,2003,131
Wetaskiwin County No. 10,2004,142
Wetaskiwin County No. 10,2005,171
Wetaskiwin County No. 10,2006,185
Wetaskiwin County No. 10,2007,131
Wetaskiwin County No. 10,2008,161
Wetaskiwin County No. 10,2009,36
Wetaskiwin County No. 10,2010,79
Wetaskiwin County No. 10,2011,112
Wetaskiwin County No. 10,2012,59
Wetaskiwin County No. 10,2013,39
Wetaskiwin County No. 10,2014,36
Wetaskiwin County No. 10,2015,10
Wetaskiwin County No. 10,2016,16
Wetaskiwin County No. 10,2017,24
Wetaskiwin County No. 10,2018,35
Wetaskiwin County No. 10,2019,27
Wetaskiwin County No. 10,2020,25
Wetaskiwin County No. 10,2021,24
Wetaskiwin County No. 10,2022,24
Northern Lights County,2003,201
Northern Lights County,2004,114
Northern Lights County,2005,181
Northern Lights County,2006,209
Northern Lights County,2007,118
Northern Lights County,2008,77
Northern Lights County,2009,14
Northern Lights County,2010,14
Northern Lights County,2011,24
Northern Lights County,2012,10
Northern Lights County,2013,7
Northern Lights County,2014,14
Northern Lights County,2015,8
Northern Lights County,2016,6
Northern Lights County,2017,9
Northern Lights County,2018,4
Northern Lights County,2019,0
Northern Lights County,2021,1
Northern Lights County,2022,2
Thorhild County,2003,17
Thorhild County,2004,21
Thorhild County,2005,31
Thorhild County,2006,35
Thorhild County,2007,21
Thorhild County,2008,31
Thorhild County,2009,8
Thorhild County,2010,12
Thorhild County,2011,26
Thorhild County,2012,8
Thorhild County,2013,30
Thorhild County,2014,5
Thorhild County,2016,25
Thorhild County,2017,40
Thorhild County,2019,23
Thorhild County,2020,9
Thorhild County,2021,111
Thorhild County,2022,174
Thorhild County,2023,86
Athabasca County,2023,34
Athabasca County,2003,46
Athabasca County,2004,27
Athabasca County,2005,28
Athabasca County,2006,39
Athabasca County,2007,48
Athabasca County,2008,40
Athabasca County,2009,13
Athabasca County,2010,10
Athabasca County,2011,7
Athabasca County,2012,2
Athabasca County,2013,2
Athabasca County,2017,2
Athabasca County,2018,17
Athabasca County,2019,40
Athabasca County,2020,69
Athabasca County,2021,386
Athabasca County,2022,321
Lesser Slave River No.124,2003,58
Lesser Slave River No.124,2004,79
Lesser Slave River No.124,2005,99
Lesser Slave River No.124,2006,120
Lesser Slave River No.124,2007,128
Lesser Slave River No.124,2008,52
Lesser Slave River No.124,2009,28
Lesser Slave River No.124,2010,33
Lesser Slave River No.124,2011,33
Lesser Slave River No.124,2012,40
Lesser Slave River No.124,2013,23
Lesser Slave River No.124,2014,5
Lesser Slave River No.124,2015,2
Lesser Slave River No.124,2016,23
Lesser Slave River No.124,2017,192
Lesser Slave River No.124,2018,475
Lesser Slave River No.124,2019,748
Lesser Slave River No.124,2020,448
Lesser Slave River No.124,2021,1567
Lesser Slave River No.124,2022,2258
Lesser Slave River No.124,2023,553
Lamont County,2023,2
Lamont County,2003,113
Lamont County,2004,89
Lamont County,2005,83
Lamont County,2006,80
Lamont County,2007,49
Lamont County,2008,61
Lamont County,2009,16
Lamont County,2010,45
Lamont County,2011,54
Lamont County,2012,46
Lamont County,2013,42
Lamont County,2014,11
Lamont County,2015,3
Lamont County,2016,7
Lamont County,2017,11
Lamont County,2018,24
Lamont County,2019,52
Lamont County,2020,49
Lamont County,2021,105
Lamont County,2022,179
Two Hills County No. 21,2003,74
Two Hills County No. 21,2004,77
Two Hills County No. 21,2005,109
Two Hills County No. 21,2006,100
Two Hills County No. 21,2007,47
Two Hills County No. 21,2008,35
Two Hills County No. 21,2009,21
Two Hills County No. 21,2010,76
Two Hills County No. 21,2011,50
Two Hills County No. 21,2012,79
Two Hills County No. 21,2013,73
Two Hills County No. 21,2014,76
Two Hills County No. 21,2016,1
Two Hills County No. 21,2017,16
Two Hills County No. 21,2018,21
Two Hills County No. 21,2020,8
Two Hills County No. 21,2021,6
Two Hills County No. 21,2022,32
Two Hills County No. 21,2023,3
Yellowhead County,2023,306
Yellowhead County,2003,512
Yellowhead County,2004,690
Yellowhead County,2005,869
Yellowhead County,2006,865
Yellowhead County,2007,581
Yellowhead County,2008,595
Yellowhead County,2009,250
Yellowhead County,2010,465
Yellowhead County,2011,600
Yellowhead County,2012,436
Yellowhead County,2013,639
Yellowhead County,2014,711
Yellowhead County,2015,406
Yellowhead County,2016,260
Yellowhead County,2017,437
Yellowhead County,2018,289
Yellowhead County,2019,197
Yellowhead County,2020,166
Yellowhead County,2021,235
Yellowhead County,2022,247
